gender,senior citizen,partner,dependents,phone service,multiple lines,online security,online backup,device protection,tech support,streaming tv,streaming movies,contract,paperless billing,monthly charges,total charges,number of subscriptions,average charge per subscription,internet service_DSL,internet service_Fiber optic,internet service_No,payment method_Bank transfer (automatic),payment method_Credit card (automatic),payment method_Electronic check,payment method_Mailed check,tenure month type_0 to 12,tenure month type_12 to 24,tenure month type_24 to 48,tenure month type_48 to 72
1,0,1,0,1,1,0,0,0,1,1,1,2,1,75.2,3901.25,5,15.04,1,0,0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1,0,0,1,1,54.6,617.85,3,18.2,1,0,0,0,0,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,1,0,20.1,318.6,1,20.1,0,0,1,1,0,0,0,0,1,0,0
0,0,0,0,1,1,0,0,0,1,1,0,0,0,65.0,2157.5,4,16.25,1,0,0,0,0,0,1,0,0,1,0
0,1,1,0,1,1,0,0,1,1,1,1,1,1,107.55,4533.9,6,17.925,0,1,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,1,0,1,1,38.1,970.4,2,19.05,1,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,1,1,1,0,0,0,0,1,40.45,1912.85,3,13.483333333333334,1,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,1,1,0,0,0,1,35.2,607.3,2,17.6,1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,1,25.6,901.25,2,12.8,0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,1,1,1,0,0,1,1,86.2,3339.05,4,21.55,0,1,0,1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,0,0,0,0,0,0,0,70.85,70.85,1,70.85,0,1,0,0,0,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,70.1,70.1,1,70.1,0,1,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,1,1,1,0,0,1,0,65.6,1010.0,5,13.12,1,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,34.3,1004.75,2,17.15,1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,0,0,1,20.15,536.35,1,20.15,0,0,1,0,0,0,1,0,0,1,0
0,0,0,0,1,1,1,0,0,0,0,0,0,1,79.65,604.7,3,26.55,0,1,0,0,0,0,1,1,0,0,0
0,1,0,0,1,0,0,1,0,0,1,0,0,1,84.7,392.5,3,28.23333333333333,0,1,0,0,0,1,0,1,0,0,0
0,0,1,1,0,0,1,0,1,0,0,1,1,0,45.0,2196.3,3,15.0,1,0,0,0,1,0,0,0,0,1,0
1,1,1,0,1,1,1,1,1,0,1,1,2,1,109.55,7920.7,7,15.65,0,1,0,1,0,0,0,0,0,0,1
1,1,0,0,1,1,0,0,0,0,1,1,0,1,94.0,94.0,4,23.5,0,1,0,0,0,1,0,1,0,0,0
1,0,1,0,1,1,0,1,1,0,0,1,0,1,93.35,3092.0,5,18.67,0,1,0,0,0,1,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1,1,0,1,46.35,672.7,2,23.175,1,0,0,0,0,1,0,0,1,0,0
1,0,1,1,1,0,0,0,0,0,0,0,0,0,19.65,169.75,1,19.65,0,0,1,0,1,0,0,1,0,0,0
1,0,0,0,1,1,0,0,1,1,0,0,1,0,86.75,1410.25,4,21.6875,0,1,0,0,0,1,0,0,1,0,0
0,1,1,0,1,1,1,1,1,0,1,1,0,1,109.4,7227.45,7,15.62857142857143,0,1,0,0,1,0,0,0,0,0,1
